Total Rows,5000
Total Background,4580
Total Noise,400
Total Ground Truth,20
Arrival Date,Arrival Time,Acquire Date,Acquire Time,Long,Lat,Observation,
02/04/2009,01:16,02/03/2009,02:12,-122.848888,37.038611,full fertilizer bags
02/04/2009,02:01,02/03/2009,16:14,-122.736111,37.945555,wheel barrels
02/04/2009,02:51,02/03/2009,12:12,-122.738055,37.069444,shovels
02/04/2009,05:43,02/03/2009,11:35,-122.811666,37.100555,empty fertilizer bags
02/04/2009,06:08,02/03/2009,12:07,-122.648888,37.949166,abandoned building
02/04/2009,06:46,02/03/2009,15:08,-122.648888,37.949166,abandoned building
02/05/2009,02:09,02/04/2009,23:48,-122.576388,37.069444,tarps
02/05/2009,02:53,02/03/2009,14:53,-122.7025,37.069722,wide security perimeter
02/05/2009,03:08,02/04/2009,16:53,-122.775833,37.946388,UN chemical signature
02/05/2009,03:48,02/04/2009,01:11,-122.701388,37.038611,7 gal black plastic jugs
02/05/2009,03:53,02/04/2009,02:12,-122.701388,37.038611,7 gal black plastic jugs
02/05/2009,04:03,02/04/2009,23:56,-122.739444,37.915,shovels
02/05/2009,04:12,02/03/2009,00:04,-122.838611,37.976388,full fertilizer bags
02/05/2009,05:07,02/03/2009,11:51,-122.702777,37.039444,empty plastic barrels
02/05/2009,05:27,02/03/2009,19:49,-122.702777,37.039444,empty plastic barrels
02/05/2009,05:41,02/04/2009,09:29,-122.813055,37.901666,empty fertilizer bags
02/05/2009,11:37,02/03/2009,02:00,-122.738055,37.069444,abandoned building
02/06/2009,01:33,02/04/2009,07:47,-122.739444,37.976666,shovels
02/06/2009,02:13,02/05/2009,13:49,-122.576388,37.069444,tarps
02/06/2009,03:34,02/04/2009,08:33,-122.612222,37.900833,full fertilizer bags
02/06/2009,03:45,02/05/2009,14:52,-122.775833,37.946388,UN chemical signature
02/06/2009,03:49,02/04/2009,22:45,-122.736111,37.945555,abandoned building
02/06/2009,03:51,02/04/2009,17:34,-122.612222,37.900833,full fertilizer bags
02/06/2009,05:25,02/04/2009,15:40,-122.576388,37.069444,full fertilizer bags
02/06/2009,05:46,02/03/2009,07:41,-122.738888,37.976388,urea chemical signature
02/06/2009,05:53,02/03/2009,19:49,-122.648888,37.949166,change in traffic
02/06/2009,06:03,02/05/2009,19:36,-122.739166,37.100555,empty fertilizer bags
02/06/2009,06:07,02/03/2009,22:49,-122.648888,37.949166,change in traffic
02/06/2009,06:07,02/04/2009,04:50,-122.738888,37.976388,UN chemical signature
02/06/2009,06:28,02/04/2009,09:50,-122.738888,37.976388,UN chemical signature
02/06/2009,06:30,02/05/2009,17:29,-122.813055,37.901666,empty fertilizer bags
02/06/2009,06:47,02/03/2009,14:43,-122.576388,37.940555,full fertilizer bags
02/06/2009,06:54,02/04/2009,11:49,-122.738888,37.976388,UN chemical signature
02/06/2009,07:01,02/03/2009,01:49,-122.776111,37.900555,empty fertilizer bags
02/06/2009,07:04,02/03/2009,04:22,-122.575,37.038611,large plastic barrels
02/06/2009,07:20,02/03/2009,07:21,-122.575,37.038611,large plastic barrels
02/06/2009,07:35,02/03/2009,19:22,-122.575,37.038611,large plastic barrels
02/06/2009,07:53,02/05/2009,17:07,-122.648888,37.949166,abandoned building
02/06/2009,08:23,02/04/2009,12:39,-122.775833,37.946388,change in traffic
02/07/2009,00:14,02/06/2009,19:47,-122.848888,37.038611,wide security perimeter
02/07/2009,00:31,02/06/2009,19:27,-122.575,37.038611,shovels
02/07/2009,01:03,02/04/2009,07:01,-122.6125,37.072222,slurry
02/07/2009,01:07,02/03/2009,00:32,-122.738888,37.900277,tarps
02/07/2009,02:14,02/05/2009,08:10,-122.848055,37.900555,slurry
02/07/2009,02:56,02/03/2009,21:59,-122.849166,37.069722,full fertilizer bags
02/07/2009,03:08,02/03/2009,18:54,-122.848055,37.900555,change in traffic
02/07/2009,03:42,02/03/2009,08:16,-122.738888,37.976388,wheel barrels
02/07/2009,04:09,02/04/2009,11:21,-122.848888,37.038611,slurry
02/07/2009,04:09,02/06/2009,04:47,-122.739444,37.976666,shovels
02/07/2009,04:16,02/05/2009,03:44,-122.736111,37.945555,abandoned building
02/07/2009,04:36,02/06/2009,14:49,-122.648888,37.949166,change in traffic
02/07/2009,04:39,02/06/2009,01:11,-122.701388,37.038611,7 gal black plastic jugs
02/07/2009,05:19,02/06/2009,00:50,-122.811388,37.946111,slurry
02/07/2009,05:28,02/03/2009,18:38,-122.612777,37.100277,empty fertilizer bags
02/07/2009,05:43,02/04/2009,02:52,-122.848055,37.900555,abandoned building
02/07/2009,06:15,02/04/2009,16:37,-122.739444,37.915,UN chemical signature
02/07/2009,06:35,02/04/2009,14:50,-122.648888,37.949166,change in traffic
02/07/2009,06:50,02/06/2009,04:28,-122.813055,37.901666,empty fertilizer bags
02/07/2009,06:53,02/03/2009,21:01,-122.739444,37.915,change in traffic
02/07/2009,07:04,02/04/2009,07:49,-122.776111,37.900555,empty fertilizer bags
