Arrival Date,Arrival Time,Acquire Date,Acquire Time,Long,Lat,Observation,Role,
01/28/2009,01:26,01/27/2009,21:29,-122.738888,37.976388,disturbed soil,
01/29/2009,02:01,01/26/2009,02:10,-122.701666,37.915,new car in area,
01/29/2009,02:08,01/26/2009,10:01,-122.649722,37.070555,Cole Wish,Person
02/01/2009,01:42,01/29/2009,19:05,-122.681944,37.069722,vehicle tracks,
02/02/2009,00:25,01/31/2009,12:03,-122.703055,37.1025,move bulk items,
02/02/2009,00:42,01/27/2009,02:15,-122.849722,37.007222,white sedan,
02/02/2009,05:27,01/30/2009,21:11,-122.575,37.038611,wide security perimeter,
02/03/2009,02:45,01/30/2009,04:50,-122.738888,37.976388,fill jugs with liquid,
02/04/2009,02:30,02/03/2009,06:42,-122.681944,37.069722,tracks in soil,
02/05/2009,00:31,01/31/2009,01:42,-122.681944,37.069722,tracks in soil,
02/05/2009,04:48,01/29/2009,09:26,-122.775833,37.07,cash transaction,
02/05/2009,04:49,01/31/2009,01:46,-122.702777,37.007777,delivery truck,
02/05/2009,10:39,02/03/2009,13:17,-122.694348,37.503721,CC Purchase from Company NA Inc.,
02/05/2009,16:49,02/03/2009,13:25,-122.693104,37.509735,Fufa Piroza,Procurement Personnel
02/05/2009,19:44,02/04/2009,11:37,-122.690172,37.506441,CC Purchase from Company UF Inc.,
02/06/2009,01:01,02/02/2009,12:01,-122.848333,37.945833,Sana Jamal,Person
02/06/2009,06:39,01/31/2009,18:58,-122.738888,37.976388,large plastic barrel,
02/06/2009,10:49,02/03/2009,16:45,-122.694443,37.508764,7 Gal Black Plastic Jugs,
02/06/2009,20:39,02/06/2009,13:30,-122.690701,37.506490,7 Gal Black Plastic Jugs,
02/06/2009,22:13,02/06/2009,13:00,-122.693047,37.510107,Large Plastic Barrel,
02/07/2009,02:59,01/31/2009,10:03,-122.703055,37.1025,move bulk items,
02/07/2009,05:38,02/02/2009,05:07,-122.739166,37.977222,bags of rubble,
02/07/2009,06:00,02/03/2009,09:00,-122.848888,37.914722,large jugs,
02/07/2009,07:26,02/04/2009,12:04,-122.575,37.038611,grinding machines,
02/07/2009,16:53,02/06/2009,12:00,-122.696049,37.510233,Propane Burner,
02/07/2009,20:57,02/06/2009,10:15,-122.693113,37.505572,Fill Jugs,
02/07/2009,23:03,02/06/2009,14:15,-122.696236,37.505893,Mixing Devices,
02/08/2009,00:02,02/07/2009,14:30,-122.695786,37.509155,Fangma Yinxia,HME Personnel
02/08/2009,02:53,02/03/2009,10:02,-122.7375,37.100555,cash transaction,
02/08/2009,03:15,02/06/2009,13:00,-122.689957,37.508670,Urea Chemical Signature,
02/08/2009,03:50,02/04/2009,05:47,-122.647777,37.900277,tanker truck,
02/08/2009,04:45,02/06/2009,10:00,-122.693995,37.507353,Pump from Well,
02/08/2009,04:53,02/06/2009,08:00,-122.694896,37.507060,Rayya Jamal,HME Personnel
02/08/2009,06:58,02/01/2009,11:57,-122.739444,37.976666,fertilizer bag,
02/08/2009,08:06,02/07/2009,23:05,-122.776111,37.100555,abandoned car,
02/08/2009,20:38,02/07/2009,23:00,-122.693309,37.504119,UN Chemical Signature,
02/09/2009,01:00,02/06/2009,17:01,-122.701388,37.038611,Kyoshi Higuta,Person
02/09/2009,02:06,02/08/2009,10:59,-122.6125,37.901388,cab,
02/09/2009,02:27,02/08/2009,09:52,-122.738888,37.976388,AN chemical signature,
02/09/2009,02:36,02/07/2009,23:30,-122.691910,37.504167,Ga Piroza,Security Personnel
02/09/2009,17:56,02/09/2009,13:40,-122.695150,37.507334,Empty Plastic barrel,
02/09/2009,23:20,02/09/2009,12:00,-122.696134,37.505963,Full Fertilizer bags,
02/09/2009,23:45,02/07/2009,23:00,-122.694799,37.508767,Mixing Devices,
02/10/2009,01:13,02/09/2009,21:00,-122.812777,37.945277,Amena Fawzi,Person
02/10/2009,02:26,02/07/2009,20:41,-122.738611,37.069166,red car,
02/10/2009,06:44,02/07/2009,13:30,-122.694643,37.506552,Tarps,
02/10/2009,08:49,02/10/2009,08:00,-122.691700,37.508470,Buried Item,
02/11/2009,07:28,02/05/2009,01:57,-122.776111,37.100555,tarp covering materials,
